,Epidemics/pandemics,Disease,Death toll,Date,Location;;;;;;;;;
256,2018 NDM-CRE outbreak in Italy,New Delhi metallo-beta-lactamase-producing Carbapenem-resistant enterobacteriaceae,31 (as of September 2019),2018–2019,Italy;;;;;;;;;
257,2019–2020 measles outbreak in the Democratic Republic of the Congo,Measles,7,018+,2019–2020,Democratic Republic of the Congo;;;;;;;;;
258,2019–2020 New Zealand measles outbreak,Measles,2,2019–2020,New Zealand;;;;;;;;;
259,2019 measles outbreak in the Philippines,Measles,415,2019,Philippines;;;;;;;;;
260,2019 Kuala Koh measles outbreak,Measles,15,2019,Kuala Koh, Malaysia;;;;;;;;;
261,2019 Samoa measles outbreak,Measles,83,2019,Samoa;;;;;;;;;
262,2019–2020 dengue fever epidemic,Dengue fever,3930,2019–2020,Asia-Pacific, Latin America;;;;;;;;;
263,2019 Nigeria Lassa fever epidemic,Lassa fever,247 (as of May 2021),2019–2021,Nigeria;;;;;;;;;
264,COVID-19 pandemic,Coronavirus disease 2019 / COVID-19 SARS-CoV-2 virus,7–28 million (as of November 2022,2019–present,Worldwide;;;;;;;;;
265,2020 Democratic Republic of the Congo Ebola outbreak,Ebola,55,2020,Democratic Republic of the Congo;;;;;;;;;
266,2020 dengue outbreak in Singapore,Dengue fever,32,2020,Singapore;;;;;;;;;
267,2020 Nigeria yellow fever epidemic,Yellow fever,296 (as of 31 December 2020),2020,Nigeria;;;;;;;;;
268,2021 India black fungus epidemic,Black fungus (COVID-19 condition),4332,2021-2022,India;;;;;;;;;
269,2022 hepatitis of unknown origin in children,Hepatitis by Adenovirus variant AF41 (Unconfirmed),18,2021–2022,Worldwide;;;;;;;;;
270,2022–2023 monkeypox outbreak,Monkeypox virus,280,2022–present,Worldwide;;;;;;;;;
271,2022,,,2022-2023,;;;;;;;;;
272,2022,,,2022-2023,;;;;;;;;;
273,2022,,,2022-2023,;;;;;;;;;
274,2022,,,2022-2023,;;;;;;;;;
275,2022 Uganda Ebola outbreak,Sudan ebolavirus,77,2022–2023,Uganda;;;;;;;;;
